col26,RN052
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
0.1,0
99,1
101,1
