col30,RN040
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
08,1
01,1
3,0
